Name,Hex,Red,Green,Blue
Absolute zero,#0048BA,0.0,72.0,186.0
Acid green,#B0BF1A,176.0,191.0,26.0
Aero,#7CB9E8,124.0,185.0,232.0
Aero blue,#C9FFE5,201.0,255.0,229.0
African violet,#B284BE,178.0,132.0,190.0
Air Force blue (RAF),#5D8AA8,93.0,138.0,168.0
Air Force blue (USAF),#00308F,0.0,48.0,143.0
Air superiority blue,#72A0C1,114.0,160.0,193.0
Alabama crimson,#AF002A,175.0,0.0,42.0
Alabaster,#F2F0E6,242.0,240.0,230.0
Alice blue,#F0F8FF,240.0,248.0,255.0
Alien Armpit,#84DE02,132.0,222.0,2.0
Alizarin crimson,#E32636,227.0,38.0,54.0
Alloy orange,#C46210,196.0,98.0,16.0
Almond,#EFDECD,239.0,222.0,205.0
Amaranth,#E52B50,229.0,43.0,80.0
Amaranth deep purple,#9F2B68,159.0,43.0,104.0
Amaranth pink,#F19CBB,241.0,156.0,187.0
Amaranth purple,#AB274F,171.0,39.0,79.0
Amaranth red,#D3212D,211.0,33.0,45.0
Amazon,#3B7A57,59.0,122.0,87.0
Amazonite,#00C4B0,0.0,196.0,176.0
Amber,#FFBF00,255.0,191.0,0.0
Amber (SAE/ECE),#FF7E00,255.0,126.0,0.0
American rose,#FF033E,255.0,3.0,62.0
Amethyst,#9966CC,153.0,102.0,204.0
Android green,#A4C639,164.0,198.0,57.0
Anti-flash white,#F2F3F4,242.0,243.0,244.0
Antique brass,#CD9575,205.0,149.0,117.0
Antique bronze,#665D1E,102.0,93.0,30.0
Antique fuchsia,#915C83,145.0,92.0,131.0
Antique ruby,#841B2D,132.0,27.0,45.0
Antique white,#FAEBD7,250.0,235.0,215.0
Ao (English),#008000,0.0,128.0,0.0
Apple green,#8DB600,141.0,182.0,0.0
Apricot,#FBCEB1,251.0,206.0,177.0
Aqua,#00FFFF,0.0,255.0,255.0
Aquamarine,#7FFFD4,127.0,255.0,212.0
Arctic lime,#D0FF14,208.0,255.0,20.0
Army green,#4B5320,75.0,83.0,32.0
Arsenic,#3B444B,59.0,68.0,75.0
Artichoke,#8F9779,143.0,151.0,121.0
Arylide yellow,#E9D66B,233.0,214.0,107.0
Ash grey,#B2BEB5,178.0,190.0,181.0
Asparagus,#87A96B,135.0,169.0,107.0
Atomic tangerine,#FF9966,255.0,153.0,102.0
Auburn,#A52A2A,165.0,42.0,42.0
Aureolin,#FDEE00,253.0,238.0,0.0
AuroMetalSaurus,#6E7F80,110.0,127.0,128.0
Avocado,#568203,86.0,130.0,3.0
Awesome,#FF2052,255.0,32.0,82.0
Aztec Gold,#C39953,195.0,153.0,83.0
Azure,#007FFF,0.0,127.0,255.0
Azure (web color),#F0FFFF,240.0,255.0,255.0
Azure mist,#F0FFFF,240.0,255.0,255.0
Azureish white,#DBE9F4,219.0,233.0,244.0
Baby blue,#89CFF0,137.0,207.0,240.0
Baby blue eyes,#A1CAF1,161.0,202.0,241.0
Baby pink,#F4C2C2,244.0,194.0,194.0
Baby powder,#FEFEFA,254.0,254.0,250.0
Baker-Miller pink,#FF91AF,255.0,145.0,175.0
Ball blue,#21ABCD,33.0,171.0,205.0
Banana Mania,#FAE7B5,250.0,231.0,181.0
Banana yellow,#FFE135,255.0,225.0,53.0
Bangladesh green,#006A4E,0.0,106.0,78.0
Barbie pink,#E0218A,224.0,33.0,138.0
